Pokemon;Numero;ID;Ataque;At. Esp;Defensa;Def. Esp;Velocidad;Pts. Salud;Pts. Poder;Mejora de Salud;Mejora de Poder;Tipo 1;Tipo 2
chansey;113;140;5;35;5;105;50;250;28;BA;I;Normal;
tangela;114;141;55;100;115;40;60;65;17;BA;I;Planta;
kangaskhan;115;142;95;40;80;80;90;105;20;BA;I;Normal;
horsea;116;143;40;70;70;25;60;30;21;BI;B;Agua;
seadra;117;144;65;95;95;45;85;55;36;BA;I;Agua;
goldeen;118;145;67;35;60;50;63;45;16;BI;B;Agua;
seaking;119;146;92;65;65;80;68;80;31;BA;I;Agua;
staryu;120;147;45;70;55;55;85;30;25;BI;B;Agua;
starmie;121;148;75;100;85;85;115;60;45;BA;I;Agua;Psiquico
mr. mime;122;149;45;100;65;120;90;40;21;BA;I;Psiquico;Hada
mr. mime galar;122;150;65;90;65;90;100;50;24;BA;I;Hielo;Psiquico
mr. rime;866;151;85;110;75;100;70;80;39;2A;A;Hielo;Psiquico
scyther;123;152;110;55;80;80;105;70;18;BA;I;Bicho;Volador
jynx;124;153;50;115;35;95;95;65;16;BA;I;Hielo;Psiquico
electabuzz;125;154;83;95;57;85;105;65;23;BA;I;Electrico;
magmar;126;155;95;100;57;85;93;65;25;BA;I;Fuego;
pinsir;127;156;125;55;100;70;85;65;18;BA;I;Bicho;
tauros;128;157;100;40;95;70;110;75;20;BA;I;Normal;
magikarp;129;158;10;15;55;20;80;20;11;BI;B;Agua;
gyarados;130;159;125;60;79;100;81;95;31;BA;I;Agua;Volador
lapras;131;160;85;85;80;95;60;130;25;BA;I;Agua;Hielo
ditto;132;161;48;48;48;48;48;48;48;BA;I;Normal;
eevee;133;162;55;45;50;65;55;55;15;BI;B;Normal;
vaporeon;134;163;65;110;60;95;65;130;32;BA;I;Agua;
jolteon;135;164;65;110;60;95;130;65;32;BA;I;Electrico;
flareon;136;165;130;95;60;110;65;65;32;BA;I;Fuego;
porygon;137;166;60;85;70;75;40;65;18;BI;B;Normal;
omanyte;138;167;40;90;100;55;35;35;15;BI;B;Roca;Agua
omastar;139;168;60;115;125;70;55;70;32;BA;I;Roca;Agua
kabuto;140;169;80;55;90;45;55;30;13;BI;B;Roca;Agua
kabutops;141;170;115;65;105;70;80;60;31;BA;I;Roca;Agua
aerodactyl;142;171;105;60;65;75;130;80;24;BA;I;Roca;Volador
snorlax;143;172;110;65;65;110;30;160;17;BA;I;Normal;
articuno;144;173;85;95;100;125;85;90;57;2A;A;Hielo;Volador
zapdos;145;174;90;125;85;90;100;90;53;2A;A;Electrico;Volador
moltres;146;175;100;125;90;85;90;90;51;2A;A;Fuego;Volador
dratini;147;176;64;50;45;50;50;41;20;BI;B;Dragon;
dragonair;148;177;84;70;65;70;70;61;35;BA;I;Dragon;
dragonite;149;178;134;100;95;100;80;91;63;2A;A;Dragon;Volador
mewtwo;150;179;110;154;90;90;130;106;46;2A;A;Psiquico;
mew;151;180;100;100;100;100;100;100;50;2A;A;Psiquico;
